pid7,presvote16post,presvote20post,age,gender,race,educ,inputstate,vote_biden
Not very strong Democrat,Hillary Clinton,Joe Biden,54,Male,White,4-year,California,1
Not very strong Democrat,Hillary Clinton,Joe Biden,77,Female,White,Post-grad,Pennsylvania,1
Lean Democrat,Did not vote for President,Joe Biden,41,Male,White,4-year,Virginia,1
Strong Democrat,Donald Trump,Donald Trump,29,Female,Black,High school graduate,Florida,0
Strong Democrat,Hillary Clinton,Joe Biden,67,Female,White,Post-grad,New York,1
Lean Republican,Did not vote for President,Jo Jorgensen,25,Male,White,4-year,Washington,0
Strong Democrat,Hillary Clinton,Joe Biden,60,Female,Two or more races,4-year,North Carolina,1
Not very strong Democrat,Did not vote for President,Did not vote for President,44,Male,White,No HS,Iowa,1
Lean Republican,Donald Trump,Donald Trump,58,Female,Other,Some college,Virginia,0
Strong Democrat,Hillary Clinton,Joe Biden,69,Female,Black,High school graduate,Mississippi,1
Independent,Donald Trump,Donald Trump,72,Male,White,High school graduate,Michigan,0
